"","pred8_svm"
"24601","0"
"32821","0"
"11088","0"
"26329","1"
"26244","1"
"5711","0"
"8993","0"
"11483","1"
"17062","0"
"33090","0"
"16896","1"
"18277","1"
"31322","0"
"30502","0"
"30672","0"
"18355","1"
"32745","0"
"25176","1"
"5713","0"
"34995","0"
"10713","0"
"21348","1"
"687","1"
"24016","0"
"31214","1"
"17409","0"
"10134","0"
"33524","0"
"23405","0"
"12950","0"
"1613","0"
"22204","0"
"15508","0"
"6886","0"
"20858","0"
"14923","0"
"30705","0"
"11470","1"
"13827","0"
"4698","1"
"31809","0"
"35238","0"
"22463","0"
"9206","0"
"24080","1"
"15941","0"
"257","1"
"23261","0"
"17119","1"
"24962","1"
"30198","0"
"16385","0"
"30764","0"
"22634","1"
"12048","0"
"1043","0"
"26227","0"
"3776","1"
"27384","1"
"35491","0"
"24090","0"
"38413","1"
"8758","0"
"7951","0"
"18339","1"
"11308","1"
"27058","0"
"35777","1"
"25210","1"
"7180","0"
"28771","0"
"32219","1"
"6119","0"
"14314","0"
"25932","0"
"22223","1"
"7212","0"
"12135","0"
"9349","0"
"28862","0"
"24510","0"
"7538","1"
"508","0"
"30922","0"
"10236","0"
"1606","1"
"16960","0"
"631","0"
"12916","1"
"29402","0"
"27632","0"
"22912","0"
"28953","0"
"34176","1"
"8754","0"
"19346","0"
"2690","1"
"11188","1"
"11154","0"
"25517","0"
"21860","0"
"37187","0"
"7462","0"
"24550","0"
"32833","0"
"228","1"
"12649","1"
"31014","0"
"20013","1"
"13426","0"
"8251","1"
"9046","1"
"13794","0"
"7906","1"
"5253","1"
"10227","1"
"25601","0"
"34426","0"
"28197","1"
"8298","1"
"18749","1"
"25730","0"
"16632","1"
"39020","1"
"15155","0"
"21306","0"
"13046","0"
"30412","0"
"1311","1"
"7466","0"
"27872","0"
"11314","0"
"19996","0"
"37021","0"
"21508","0"
"12554","1"
"1525","0"
"25316","1"
"7658","0"
"10039","1"
"8795","0"
"15551","0"
"26068","0"
"17312","1"
"25311","0"
"18394","1"
"4910","0"
"34809","0"
"21746","1"
"5624","0"
"15971","1"
"39756","1"
"26216","0"
"1790","1"
"10028","0"
"1375","0"
"1234","1"
"34096","0"
"26554","0"
"35422","0"
"29435","1"
"22654","0"
"10393","0"
"9121","1"
"9462","0"
"532","0"
"6183","0"
"23361","1"
"13692","1"
"32910","0"
"4998","1"
"2269","0"
"16409","1"
"15351","0"
"14645","1"
"23316","0"
"5261","1"
"8575","1"
"32945","0"
"12657","0"
"38470","0"
"21614","0"
"35032","0"
"6646","0"
"18505","0"
"2488","0"
"24763","0"
"21660","1"
"32610","1"
"34847","0"
"34018","1"
"23059","1"
"6820","1"
"36305","1"
"33523","0"
"6537","1"
"28251","1"
"5893","1"
"10924","0"
"17152","1"
"36624","1"
"632","1"
"105","1"
"6909","0"
"31950","0"
"9115","0"
"30876","0"
"2276","0"
"25740","0"
"28616","0"
"10059","0"
"26367","1"
"4664","0"
"30508","0"
"34670","1"
"2474","0"
"2237","0"
"2754","0"
"3887","0"
"4889","0"
"370","0"
"21125","0"
"38798","0"
"26734","0"
"34955","1"
"4372","0"
"23713","1"
"19757","1"
"21811","0"
"26105","0"
"31757","1"
"14768","0"
"15441","1"
"31280","0"
"37286","0"
"19718","0"
"27703","0"
"13681","0"
"9582","0"
"511","1"
"17688","0"
"9809","0"
"3302","1"
"20406","0"
"622","0"
"26378","0"
"22277","0"
"16956","1"
"10288","0"
"30655","0"
"33302","0"
"34528","1"
"30824","1"
"9437","1"
"8101","1"
"37252","0"
"14052","0"
"30933","1"
"36230","0"
"32227","0"
"3154","1"
"11949","1"
"3064","1"
"35209","1"
"38544","1"
"14555","0"
"30317","0"
"28625","0"
"26519","0"
"8825","1"
"9628","1"
"1757","0"
"24943","1"
"36628","0"
"25202","0"
"24054","0"
"13311","0"
"12597","0"
"2396","0"
"17912","0"
"34634","0"
"2344","1"
"1770","0"
"22845","1"
"10165","1"
"9491","0"
"22860","1"
"22578","1"
"10051","0"
"30843","0"
"19767","1"
"9443","0"
"4542","1"
"30092","0"
"7097","0"
"2036","0"
"19877","1"
"8954","0"
"1734","1"
"1893","0"
"37023","1"
"36771","0"
"33086","1"
"2182","1"
"7620","0"
"7334","1"
"25873","1"
"31969","1"
"36012","1"
"15620","1"
"30343","0"
"10094","0"
"39250","1"
"9643","1"
"36485","1"
"1686","0"
"17711","0"
"3922","0"
"5078","0"
"34857","0"
"9638","1"
"9276","0"
"31276","0"
"11354","0"
"11834","0"
"39261","1"
"9360","0"
"7499","0"
"25611","0"
"11805","0"
"25790","0"
"33665","0"
"27772","0"
"28799","0"
"21335","1"
"24936","1"
"32366","1"
"23604","0"
"15972","1"
"32479","1"
"38288","1"
"20782","1"
"836","0"
"6212","1"
"36321","0"
"31648","0"
"2408","1"
"19063","0"
"26464","0"
"16852","0"
"14979","1"
"18738","0"
"4268","0"
"8568","0"
"16491","1"
"17847","1"
"8507","0"
"7087","1"
"14801","0"
"24387","1"
"11601","0"
"33872","0"
"39151","0"
"27027","0"
"39697","1"
"32224","0"
"20531","0"
"17242","0"
"3854","1"
"28005","1"
"14913","1"
"6641","0"
"4746","0"
"37925","0"
"10856","1"
"20466","0"
"10972","0"
"4508","0"
"8160","0"
"18919","0"
"25277","1"
"16767","0"
"29226","0"
"32603","0"
"33030","1"
"30743","0"
"34802","0"
"32588","0"
"14380","0"
"1510","0"
"5115","1"
"39822","1"
"19446","1"
"33283","1"
"34437","0"
"25800","0"
"3595","1"
"10179","0"
"25088","1"
"3113","1"
"3668","0"
"28353","1"
"36463","0"
"20015","0"
"28556","0"
"357","0"
"24614","0"
"29627","0"
"4103","0"
"36464","0"
"23602","0"
"32121","0"
"33721","1"
"35710","0"
"8901","0"
"3117","0"
"2584","0"
"7266","0"
"32050","0"
"31294","0"
"10281","1"
"12156","0"
"13925","0"
"16181","1"
"3890","0"
"3516","0"
"39722","0"
"9196","0"
"11018","0"
"5993","0"
"9659","0"
"37271","1"
"37967","1"
"20581","0"
"25287","0"
"39790","0"
"5689","1"
"29552","1"
"24187","0"
"2701","0"
"17177","0"
"32309","1"
"7136","1"
"10213","0"
"8461","0"
"5661","0"
"35012","1"
"9250","0"
"7152","0"
"4834","1"
"21529","1"
"35431","0"
"39624","1"
"14954","0"
"7509","0"
"23516","0"
"21932","0"
"26818","0"
"11793","0"
"38992","1"
"10825","0"
"29625","1"
"29746","0"
"26584","1"
"2680","1"
"20154","0"
"268","0"
"2418","1"
"37421","0"
"3101","0"
"3894","0"
"10096","0"
"38972","0"
"22913","0"
"7933","0"
"2211","0"
"13472","1"
"34446","0"
"8288","0"
"7826","0"
"12375","0"
"34483","1"
"12612","1"
"36489","0"
"39916","1"
"8682","0"
"2751","0"
"4877","1"
"25464","0"
"2125","1"
"25394","0"
"30218","0"
"19849","0"
"8117","1"
"16386","0"
"36736","0"
"7589","0"
"39503","0"
"12019","0"
"27037","0"
"6976","1"
"33539","0"
"21492","0"
"11195","1"
"35712","0"
"12324","0"
"13903","1"
"35177","1"
"32287","1"
"5732","0"
"8004","0"
"18915","0"
"32922","0"
"19774","0"
"12084","0"
"39680","0"
"28885","0"
"35624","0"
"26385","0"
"18010","0"
"5510","0"
"32320","1"
"13205","0"
"7194","0"
"34631","0"
"21706","0"
"35801","0"
"34808","1"
"34546","0"
"38279","0"
"27105","1"
"27242","1"
"13257","1"
"8869","0"
"5326","0"
"15955","1"
"15241","0"
"5242","1"
"4518","0"
"38229","1"
"38559","1"
"999","1"
"18499","0"
"6772","0"
"14553","0"
"5681","0"
"8275","1"
"13754","0"
"15374","0"
"32815","1"
"39003","0"
"18581","0"
"7299","1"
"31786","0"
"22521","1"
"17586","0"
"36631","0"
"31358","0"
"21534","0"
"31585","0"
"30569","1"
"24394","1"
"31175","0"
"9213","0"
"19986","0"
"36825","1"
"26093","0"
"38461","1"
"2721","0"
"36726","0"
"16221","0"
"462","0"
"6506","1"
"9915","0"
"21847","0"
"37066","0"
"18228","0"
"26139","0"
"4759","1"
"22697","1"
"6033","0"
"16048","0"
"3950","0"
"26523","1"
"24878","0"
"12820","1"
"39001","1"
"22273","0"
"1228","0"
"12611","1"
"27306","0"
"3298","0"
"8694","0"
"2747","0"
"26512","1"
"28434","0"
"27521","0"
"4108","0"
"18676","1"
"20274","0"
"31379","0"
"15705","0"
"36779","0"
"36967","1"
"2261","1"
"11347","0"
"27689","0"
"39224","0"
"592","1"
"23142","0"
"23494","1"
"39355","0"
"36483","1"
"15439","0"
"14579","1"
"3960","1"
"10369","0"
"29851","1"
"23904","1"
"18812","1"
"2008","0"
"21375","0"
"12559","1"
"5852","0"
"13143","0"
"29674","0"
"32023","0"
"33952","1"
"16453","0"
"16681","0"
"31734","1"
"27113","0"
"17078","0"
"5617","1"
"31966","0"
"31517","0"
"33967","0"
"4337","0"
"8706","0"
"13089","0"
"9315","0"
"31748","0"
"3213","1"
"11057","0"
"148","1"
"22402","1"
"30742","0"
"39543","0"
"19286","1"
"18013","0"
"7352","1"
"19373","0"
"22379","1"
"36912","0"
"27260","0"
"39732","1"
"16518","0"
"17499","1"
"22684","1"
"26207","1"
"25746","1"
"11294","1"
"7834","0"
"30119","0"
"9326","1"
"38474","1"
"19500","0"
"28415","0"
"11794","1"
"11012","0"
"28497","0"
"34252","1"
"28074","1"
"20923","0"
"10452","0"
"7061","1"
"27318","0"
"37205","0"
"37352","0"
"30459","0"
"4778","0"
"34338","0"
"6419","0"
"36694","1"
"25289","1"
"32168","0"
"10197","1"
"26811","0"
"24103","0"
"36547","0"
"29508","1"
"16078","0"
"3246","1"
"24681","1"
"38779","0"
"38492","0"
"5932","1"
"22814","0"
"33257","0"
"25312","0"
"9907","0"
"2513","0"
"5419","0"
"1861","1"
"15816","0"
"34223","0"
"19110","0"
"26258","0"
"38344","0"
"23182","0"
"32233","0"
"10467","1"
"11265","0"
"29794","0"
"25335","1"
"23435","0"
"18725","0"
"18109","1"
"16765","0"
"8462","0"
"24029","0"
"39221","0"
"22923","0"
"28809","0"
"28163","1"
"13665","0"
"20976","0"
"39229","0"
"20547","0"
"4729","0"
"3570","1"
"4896","1"
"2361","0"
"6413","0"
"20664","0"
"12240","0"
"12599","1"
"8737","1"
"3928","1"
"17014","0"
"13802","0"
"34800","0"
"23335","0"
"7017","0"
"3822","0"
"29509","1"
"37970","0"
"362","1"
"8408","1"
"9567","0"
"22965","0"
"39059","0"
"26084","1"
"1586","0"
"8746","0"
"37308","0"
"7219","0"
"9243","1"
"25358","0"
"4584","0"
"158","0"
"32187","0"
"32546","1"
"7689","1"
"4592","0"
"26821","0"
"38088","0"
"20852","0"
"6718","0"
"31307","0"
"4245","0"
"19600","0"
"28541","1"
"2940","0"
"23770","0"
"263","0"
"5542","1"
"5409","0"
"1272","0"
"15270","0"
"37899","0"
"16951","0"
"17836","1"
"11848","0"
"14649","0"
"36720","1"
"34902","1"
"31740","0"
"30808","1"
"3132","1"
"38109","1"
"38236","0"
"12544","0"
"36249","0"
"26486","0"
"18226","0"
"4035","1"
"10507","0"
"14371","1"
"27574","1"
"1452","0"
"13398","0"
"33036","0"
"36481","0"
"8130","0"
"771","1"
"24200","0"
"7940","1"
"1056","0"
"15831","0"
"33683","1"
"34686","0"
"8221","0"
"37483","1"
"22412","1"
"9536","1"
"39986","1"
"29913","0"
"18110","0"
"427","0"
"2975","1"
"15602","0"
"38818","0"
"23832","1"
"27033","1"
"39576","0"
"10887","0"
"20945","0"
"22093","0"
"35174","0"
"18652","0"
"4247","1"
"22831","0"
"14502","0"
"1126","0"
"24619","0"
"17449","0"
"24465","1"
"16272","1"
"36937","0"
"27040","0"
"5595","0"
"21786","1"
"38572","1"
"23779","0"
"24901","0"
"37148","0"
"3228","0"
"4745","0"
"39959","0"
"16348","1"
"6955","0"
"34867","0"
"16555","0"
"8812","0"
"19775","0"
"30470","0"
"16715","1"
"4818","0"
"10770","1"
"12681","1"
"27435","0"
"35868","1"
"21777","0"
"32499","1"
"31628","1"
"21200","0"
"9769","0"
"28229","0"
"19833","0"
"3433","1"
"24827","0"
"22387","0"
"7776","1"
"8621","1"
"35721","0"
"39879","0"
"27776","1"
"30673","0"
"36903","1"
"35572","0"
"36360","1"
"1192","0"
"29796","1"
"33597","1"
"15516","0"
"17841","0"
"34263","1"
"7580","0"
"8674","0"
"24064","1"
"35933","1"
"25327","1"
"21794","1"
"5738","0"
"36057","1"
"22764","0"
"19307","0"
"15912","1"
"9103","1"
"24973","0"
"7965","0"
"16023","1"
"34984","1"
"20056","1"
"21454","0"
"38913","1"
"5356","0"
"24209","0"
"37079","0"
"17545","1"
"21075","0"
"22638","1"
"18682","0"
"39961","0"
"21467","0"
"36052","0"
"27949","0"
"27139","0"
"23128","0"
"27239","0"
"16742","0"
"12136","0"
"27744","0"
"12711","0"
"26006","0"
"4097","0"
"25825","1"
"38059","0"
"28083","1"
"22498","1"
"414","0"
"39282","1"
"39367","0"
"32489","1"
"18092","0"
"9093","1"
"24004","1"
"1545","1"
"11866","0"
"13409","0"
"18634","0"
"22716","0"
"28372","0"
"1521","1"
"31264","0"
"13851","1"
"3197","0"
"38714","0"
"16583","0"
"24637","1"
"4194","0"
"6520","1"
"13026","1"
"16766","1"
"27173","0"
"36645","1"
"9827","0"
"21448","1"
"27795","0"
"17153","0"
"30648","0"
"20648","0"
"5639","0"
"11736","0"
"15623","0"
"18430","1"
"19015","1"
"14406","0"
"27871","1"
"23473","1"
"38447","0"
"805","0"
"37976","1"
"29254","1"
"31755","0"
"35074","1"
"35706","0"
"28141","0"
"10725","0"
"36816","1"
"36276","0"
"24475","1"
"16371","0"
"3775","1"
"14148","1"
"17962","1"
"7197","0"
"2435","0"
"2143","1"
"17308","0"
"5136","0"
"36383","0"
"34186","1"
"20593","0"
"2154","1"
"18304","1"
"20248","1"
"29403","0"
"11695","0"
"20183","1"
"15170","0"
"27605","1"
"2829","0"
"7379","0"
"17159","0"
"35517","0"
"26267","0"
"8619","0"
"19233","0"
"4819","0"
"20222","1"
"30588","0"
"1380","1"
"32318","0"
"5209","0"
"24512","0"
"15730","0"
"27743","0"
"20384","0"
"5363","0"
"27660","1"
"10653","0"
"29285","1"
"15420","1"
"23653","0"
"15806","0"
"31532","0"
"27020","1"
"14353","0"
"2618","0"
"39085","1"
"19311","0"
"36618","0"
"23970","0"
"16049","0"
"13071","1"
"18808","1"
"12406","0"
"29388","1"
"34302","1"
"17168","0"
"7654","1"
"11857","1"
"13779","1"
"23880","1"
"39038","0"
"10512","1"
"17216","1"
"39792","0"
"25228","0"
"10639","0"
"10577","0"
"6904","0"
"3003","0"
"4159","0"
"8697","1"
"28920","0"
"39525","0"
"39506","0"
"28797","1"
"11573","0"
"38145","0"
"3615","0"
"8078","0"
"11183","0"
"296","0"
"15583","0"
"23087","1"
"36415","0"
"6329","0"
"21128","0"
"10928","0"
"30607","1"
"13479","0"
"4531","1"
"14220","0"
"35943","0"
"34777","0"
"15607","1"
"9008","0"
"26865","0"
"25778","1"
"1578","0"
"16346","1"
"4178","0"
"3548","0"
"36434","1"
"10888","0"
"3609","1"
"23833","0"
"26553","0"
"25686","0"
"27841","1"
"18051","0"
"9060","1"
"7405","1"
"31743","1"
"4952","0"
"19416","0"
"21516","0"
"34255","0"
"1998","1"
"30417","1"
"28195","0"
"646","1"
"17631","0"
"23774","0"
"14050","0"
"139","1"
"27465","1"
"35216","1"
"20410","0"
"3477","1"
"37588","1"
"12926","1"
"28583","0"
"8277","0"
"18218","1"
"4226","0"
"35789","0"
"7755","0"
"37573","1"
"32975","0"
"18668","1"
"24484","1"
"11528","1"
"3697","0"
"2875","0"
"31933","0"
"3166","1"
"24586","1"
"8402","1"
"3693","1"
"28574","1"
"5074","0"
"30780","0"
"13703","0"
"16987","0"
"17854","0"
"5413","1"
"37070","1"
"28140","0"
"39523","0"
"9461","0"
"21341","0"
"38865","1"
"29585","0"
"2052","0"
"21818","0"
"19403","1"
"895","1"
"11267","0"
"7238","0"
"27396","0"
"26336","0"
"4373","1"
"8558","0"
"3073","0"
"17862","0"
"18286","1"
"36856","0"
"18251","0"
"2498","1"
"36324","0"
"31208","1"
"2369","1"
"13757","0"
"36400","1"
"34151","0"
"5729","1"
"19934","0"
"8067","0"
"34197","0"
"20349","1"
"20528","1"
"9355","1"
"4667","0"
"16981","1"
"33833","1"
"36164","1"
"37105","0"
"7075","1"
"11796","0"
"13268","1"
"16340","0"
"20571","0"
"3719","1"
"12065","0"
"14466","0"
"12676","1"
"2593","1"
"20689","1"
"22258","1"
"1090","0"
"3224","0"
"27438","1"
"25119","0"
"258","1"
"33843","0"
"37235","0"
"16010","1"
"20770","0"
"22990","0"
"39260","0"
"22909","0"
"30885","1"
"22777","0"
"18125","1"
"30865","1"
"13998","0"
"15853","0"
"19381","0"
"12734","1"
"13431","0"
"24765","0"
"33084","0"
"24742","1"
"1121","0"
"28447","0"
"11317","0"
"24937","1"
"13053","1"
"29004","0"
"18103","0"
"19907","0"
"26704","0"
"38552","0"
"27603","1"
"22701","0"
"1203","0"
"9086","0"
"19095","0"
"12906","0"
"5354","1"
"39683","0"
"10959","0"
"17197","0"
"29960","0"
"34924","1"
"19185","0"
"20618","1"
"1926","0"
"19794","0"
"10126","1"
"9034","1"
"13458","0"
"23564","0"
"33017","0"
"6650","0"
"37929","0"
"19476","0"
"27996","0"
"16526","0"
"14532","0"
"6527","1"
"6074","0"
"7463","0"
"19277","0"
"18518","0"
"30424","0"
"14630","0"
"30425","1"
"39600","1"
"36804","1"
"1895","0"
"34778","0"
"24524","0"
"16438","0"
"20750","0"
"15254","0"
"29301","0"
"11901","1"
"35815","0"
"3663","0"
"36111","1"
"30201","0"
"21503","1"
"39999","0"
"31910","0"
"34585","1"
"28650","0"
"28677","0"
"35756","1"
"31090","0"
"38541","0"
"19832","1"
"31116","0"
"30094","1"
"22784","1"
"10472","0"
"23743","0"
"32913","1"
"18892","0"
"5929","0"
"9271","0"
"25561","0"
"33132","1"
"32835","0"
"19321","0"
"7332","0"
"1928","0"
"25298","1"
"7923","0"
"17125","0"
"11043","0"
"6948","1"
"11635","0"
"19799","0"
"3277","0"
"11266","1"
"25951","0"
"18465","0"
"18038","0"
"22669","0"
"32156","0"
"21495","0"
"31054","0"
"39228","0"
"3253","0"
"7220","0"
"19648","0"
"25920","1"
"30133","1"
"8163","1"
"3199","0"
"31579","1"
"18310","0"
"20045","1"
"22705","0"
"39946","0"
"19266","1"
"12004","0"
"3365","0"
"12886","1"
"25529","0"
"20827","1"
"35529","0"
"26271","0"
"23876","0"
"15488","1"
"1405","0"
"18188","0"
"14295","0"
"22798","0"
"1488","0"
"20703","0"
"39263","1"
"15125","0"
"35959","0"
"22248","1"
"6105","0"
"17466","0"
"9180","0"
"9972","0"
"32866","1"
"32865","0"
"34878","0"
"29307","0"
"4865","1"
"11070","0"
"34820","0"
"32343","0"
"20683","1"
"24398","0"
"38383","0"
"21219","1"
"6","1"
"14607","1"
"16604","0"
"23829","0"
"39855","0"
"19211","0"
"26845","0"
"2483","1"
"16466","0"
"23732","1"
"30445","1"
"13251","0"
"37910","0"
"15055","1"
"28763","1"
"5610","0"
"27176","0"
"23581","1"
"39774","0"
"32220","0"
"28632","0"
"11520","0"
"12745","0"
"39720","1"
"25099","0"
"3870","0"
"32215","1"
"1457","0"
"14386","1"
"9759","0"
"38251","0"
"34716","0"
"24762","0"
"29675","0"
"2136","0"
"9066","0"
"18026","0"
"26819","0"
"34014","0"
"13343","0"
"34419","0"
"27102","1"
"31598","0"
"17016","1"
"23184","1"
"16046","1"
"14745","0"
"9265","0"
"7060","0"
"21736","0"
"22231","0"
"28247","1"
"17079","1"
"13221","0"
"20715","0"
"37815","1"
"23455","1"
"32196","0"
"35169","1"
"2532","1"
"19048","0"
"13497","1"
"33613","1"
"30148","0"
"32929","1"
"19450","1"
"24206","0"
"22429","1"
"27810","0"
"3743","1"
"14978","1"
"23815","1"
"20283","0"
"2192","0"
"28557","0"
"26032","1"
"1695","0"
"23579","1"
"27965","1"
"14332","1"
"4740","0"
"28416","0"
"28043","1"
"2341","0"
"39997","0"
"29086","0"
"18837","0"
"16153","0"
"15493","0"
"21482","0"
"28054","1"
"3963","0"
"13326","0"
"12196","1"
"26742","1"
"4289","0"
"17875","1"
"3845","0"
"18801","0"
"8498","0"
"21497","1"
"2822","0"
"35709","1"
"7978","0"
"17127","0"
"20512","0"
"39255","0"
"2113","0"
"24050","1"
"28512","0"
"28554","1"
"35711","0"
"11937","1"
"34756","1"
"8626","0"
"10982","0"
"13391","0"
"38178","0"
"20834","0"
"8292","0"
"38774","0"
"19281","1"
"399","0"
"2790","1"
"17213","0"
"17766","0"
"22130","0"
"20993","1"
"16732","1"
"5646","0"
"16168","0"
"20680","1"
"16195","0"
"32593","1"
"29390","1"
"18551","0"
"32515","0"
"23966","1"
"16402","0"
"22447","0"
"6209","0"
"9254","1"
"27929","0"
"19131","0"
"2255","0"
"32355","0"
"6140","0"
"7547","1"
"8472","0"
"37477","0"
"15064","1"
"17932","0"
"12337","0"
"16184","0"
"36671","0"
"30593","0"
"29369","0"
"22065","1"
"4697","0"
"17041","0"
"3755","0"
"30528","0"
"31568","0"
"14281","1"
"13529","0"
"958","0"
"28946","0"
"20796","0"
"20746","0"
"30749","1"
"7443","0"
"23495","0"
"29726","0"
"1075","0"
"31691","1"
"33109","0"
"31466","0"
"38966","0"
"7039","1"
"4380","1"
"31747","0"
"1009","1"
"24807","0"
"37426","0"
"8310","0"
"37758","1"
"9549","0"
"35598","1"
"36844","0"
"29116","0"
"34362","0"
"7133","0"
"15675","0"
"12332","0"
"8045","0"
"8744","0"
"1151","0"
"38873","0"
"12672","0"
"12603","1"
"14610","0"
"20805","0"
"36980","0"
"14191","0"
"11724","1"
"32493","0"
"27840","0"
"14748","0"
"3031","1"
"35720","0"
"23762","0"
"34005","0"
"21278","0"
"29901","1"
"25508","1"
"17891","1"
"29752","0"
"5632","0"
"24033","0"
"15571","1"
"32365","0"
"19995","0"
"12991","0"
"13689","0"
"4624","0"
"10985","0"
"32950","1"
"17746","0"
"15141","0"
"36998","1"
"7347","1"
"35630","1"
"18988","1"
"28813","1"
"14944","0"
"31930","0"
"34929","0"
"22047","1"
"19997","1"
"22605","1"
"27129","0"
"22311","0"
"38361","1"
"37596","0"
"14615","0"
"10097","0"
"12720","0"
"35664","0"
"18199","1"
"39338","1"
"18537","0"
"18086","1"
"10709","1"
"17992","0"
"24346","0"
"5320","1"
"30381","0"
"216","0"
"9246","0"
"26137","1"
"34416","0"
"28119","1"
"19442","0"
"12031","1"
"29855","0"
"20986","0"
"1741","1"
"29849","1"
"30283","0"
"7731","0"
"29088","0"
"2606","0"
"18449","0"
"22351","0"
"25236","1"
"30736","0"
"5263","0"
"26527","1"
"15572","0"
"14387","0"
"16995","0"
"10913","0"
"27314","1"
"19076","1"
"24843","0"
"28714","1"
"31956","0"
"13979","1"
"9137","0"
"18171","1"
"24481","1"
"20995","1"
"21207","0"
"35689","0"
"18344","0"
"23430","0"
"8347","0"
"4032","0"
"13628","0"
"32444","1"
"10469","0"
"37934","0"
"4416","0"
"27943","1"
"2116","1"
"16936","0"
"18850","0"
"5505","0"
"12627","0"
"23938","0"
"8991","0"
"15609","1"
"16018","1"
"28929","0"
"35681","0"
"28667","0"
"6590","0"
"7607","0"
"36038","1"
"15265","0"
"22198","1"
"31492","0"
"17322","0"
"14139","0"
"9800","0"
"28309","0"
"8585","0"
"31673","1"
"4999","0"
"15995","0"
"37335","0"
"4263","0"
"33099","0"
"23391","0"
"37413","0"
"17444","1"
"30594","0"
"26451","0"
"25648","1"
"39411","0"
"32362","0"
"1136","0"
"38725","0"
"17477","1"
"2458","0"
"3662","0"
"39805","0"
"20863","1"
"13263","1"
"19449","0"
"33009","1"
"2184","1"
"36351","1"
"15104","1"
"7502","1"
"36451","1"
"31483","0"
"11784","0"
"11971","0"
"37682","0"
"35068","1"
"25907","1"
"39892","0"
"33712","0"
"24415","1"
"20026","1"
"31121","0"
"14309","0"
"24301","1"
"35956","0"
"9866","0"
"19706","1"
"11602","1"
"35545","1"
"31767","1"
"29274","0"
"15564","0"
"864","0"
"10230","0"
"38154","1"
"37966","0"
"15984","1"
"25750","0"
"16482","0"
"16421","0"
"19119","1"
"10963","0"
"13670","1"
"26063","0"
"25937","0"
"26605","0"
"13416","0"
"14558","0"
"17900","0"
"29113","0"
"19973","0"
"16740","0"
"38421","0"
"3748","0"
"28834","1"
"23342","0"
"11874","0"
"5895","0"
"19463","1"
"27891","0"
"20527","1"
"25571","0"
"35702","0"
"5325","0"
"9489","0"
"12924","0"
"2262","1"
"35536","0"
"6785","0"
"18713","0"
"33147","0"
"35648","0"
"33919","1"
"27956","0"
"12750","0"
"35964","0"
"39219","1"
"15631","0"
"6112","0"
"29866","1"
"38352","1"
"3525","0"
"14389","0"
"16073","0"
"18436","0"
"26870","0"
"78","0"
"14087","0"
"11925","1"
"23673","0"
"12570","0"
"37579","0"
"27839","0"
"15244","1"
"9485","1"
"27181","0"
"38904","0"
"12018","1"
"23670","1"
"34706","0"
"5599","1"
"2736","1"
"28937","1"
"12416","0"
"20307","0"
"29244","1"
"20019","1"
"4530","0"
"28023","1"
"11001","1"
"20800","1"
"15086","0"
"27267","1"
"18618","0"
"5782","0"
"14625","1"
"29318","0"
"30704","0"
"24051","1"
